NDVI,NDWI,SAVI,cloud_percent,day,month,satellite,time,year,timestamp,farm_id,farm_name,week_of_year,quarter,day_of_year,season
0.045231061239571,-0.1405530628207444,0.0678405333653339,0.464503,21,4,Sentinel2,1618992184716,2021,2021-04-21 08:03:04.716,Abdula altazi,Abdula altazi,16,2,111,Spring
0.0451426531166003,-0.1399438213036102,0.0677079384288794,0.105589,21,4,Sentinel2,1618992199355,2021,2021-04-21 08:03:19.355,Abdula altazi,Abdula altazi,16,2,111,Spring
0.0471070877257932,-0.1413067862930675,0.0706542816961004,0.475804,26,4,Sentinel2,1619424184267,2021,2021-04-26 08:03:04.267,Abdula altazi,Abdula altazi,17,2,116,Spring
0.0470047020831316,-0.1407131210829607,0.0705007126723672,0.083083,26,4,Sentinel2,1619424198906,2021,2021-04-26 08:03:18.906,Abdula altazi,Abdula altazi,17,2,116,Spring
0.0467723521845751,-0.1348020016903743,0.0701526268443699,2.088716,1,5,Sentinel2,1619856187030,2021,2021-05-01 08:03:07.030,Abdula altazi,Abdula altazi,17,2,121,Spring
0.0529130888863716,-0.1500388689077862,0.0793627175079081,0.316071,1,5,Sentinel2,1619856201673,2021,2021-05-01 08:03:21.673,Abdula altazi,Abdula altazi,17,2,121,Spring
0.0452426242995663,-0.1357911800828947,0.0678581063931577,2.328691,6,5,Sentinel2,1620288186671,2021,2021-05-06 08:03:06.671,Abdula altazi,Abdula altazi,18,2,126,Spring
0.047966777389306,-0.1429015023440831,0.0719438765142686,0.357061,6,5,Sentinel2,1620288201308,2021,2021-05-06 08:03:21.308,Abdula altazi,Abdula altazi,18,2,126,Spring
0.0453122920787329,-0.1437654732402934,0.0679606129329259,11.87776,1,1,Sentinel2,1641024185233,2022,2022-01-01 08:03:05.233,Abdula altazi,Abdula altazi,52,1,1,Winter
0.0444439506226533,-0.1418098789159943,0.0666582938229596,3.178812,1,1,Sentinel2,1641024199871,2022,2022-01-01 08:03:19.871,Abdula altazi,Abdula altazi,52,1,1,Winter
0.0549912959069857,-0.1624174137298159,0.0824776036188097,0.240643,6,1,Sentinel2,1641456190867,2022,2022-01-06 08:03:10.867,Abdula altazi,Abdula altazi,1,1,6,Winter
0.0505868578068034,-0.1511925862119182,0.0758719552166178,20.017075,6,1,Sentinel2,1641456205509,2022,2022-01-06 08:03:25.509,Abdula altazi,Abdula altazi,1,1,6,Winter
0.0115979084215173,-0.0756026920843099,0.0173937435633947,27.607952,11,1,Sentinel2,1641888199895,2022,2022-01-11 08:03:19.895,Abdula altazi,Abdula altazi,2,1,11,Winter
0.062412518250827,-0.1672043434760668,0.0936080283019909,1.612451,16,1,Sentinel2,1642320189944,2022,2022-01-16 08:03:09.944,Abdula altazi,Abdula altazi,2,1,16,Winter
0.0649028197278853,-0.1732575546182072,0.0973427348578945,0.53896,16,1,Sentinel2,1642320204586,2022,2022-01-16 08:03:24.586,Abdula altazi,Abdula altazi,2,1,16,Winter
0.0578293834077689,-0.1572458147341777,0.0867346650753912,1.341973,21,1,Sentinel2,1642752184308,2022,2022-01-21 08:03:04.308,Abdula altazi,Abdula altazi,3,1,21,Winter
0.0557922169109979,-0.1519406889258598,0.0836793435822118,3.82523,21,1,Sentinel2,1642752198952,2022,2022-01-21 08:03:18.952,Abdula altazi,Abdula altazi,3,1,21,Winter
0.0471020942309729,-0.149497510028396,0.070645404559625,0.000136,26,1,Sentinel2,1643184189419,2022,2022-01-26 08:03:09.419,Abdula altazi,Abdula altazi,4,1,26,Winter
0.0468131211710152,-0.1482806101511999,0.0702120166757392,2.16347,26,1,Sentinel2,1643184204059,2022,2022-01-26 08:03:24.059,Abdula altazi,Abdula altazi,4,1,26,Winter
0.0216042335285203,-0.0774432170480787,0.032397341961458,9.42203,31,1,Sentinel2,1643616183453,2022,2022-01-31 08:03:03.453,Abdula altazi,Abdula altazi,5,1,31,Winter
0.0575441966128169,-0.1544761428172131,0.0863075265305755,0.108122,5,2,Sentinel2,1644048189000,2022,2022-02-05 08:03:09.000,Abdula altazi,Abdula altazi,5,1,36,Winter
0.0576597550714063,-0.1542024279639876,0.0864808382193018,0.340575,5,2,Sentinel2,1644048203641,2022,2022-02-05 08:03:23.641,Abdula altazi,Abdula altazi,5,1,36,Winter
0.0486656014932931,-0.1461847982166748,0.0729908102018259,5.446281,10,2,Sentinel2,1644480183564,2022,2022-02-10 08:03:03.564,Abdula altazi,Abdula altazi,6,1,41,Winter
0.0525751101258327,-0.1555273909859986,0.0788543163382793,4.174483,10,2,Sentinel2,1644480198202,2022,2022-02-10 08:03:18.202,Abdula altazi,Abdula altazi,6,1,41,Winter
0.0597131829729394,-0.1646640233077735,0.0895603791205347,0.000251,15,2,Sentinel2,1644912189732,2022,2022-02-15 08:03:09.732,Abdula altazi,Abdula altazi,7,1,46,Winter
0.0616160483966196,-0.1679980899387286,0.0924144339635445,0.001826,15,2,Sentinel2,1644912204375,2022,2022-02-15 08:03:24.375,Abdula altazi,Abdula altazi,7,1,46,Winter
0.053782097311273,-0.1486194345421671,0.0806654623868116,14.955868,20,2,Sentinel2,1645344198256,2022,2022-02-20 08:03:18.256,Abdula altazi,Abdula altazi,7,1,51,Winter
-0.0005469639771188,-0.0490999257729766,-0.0008185703958523,6.044828,25,2,Sentinel2,1645776192042,2022,2022-02-25 08:03:12.042,Abdula altazi,Abdula altazi,8,1,56,Winter
0.0095039026973877,-0.0730600760040931,0.0142511659084116,36.431038,25,2,Sentinel2,1645776206674,2022,2022-02-25 08:03:26.674,Abdula altazi,Abdula altazi,8,1,56,Winter
0.0492579621879552,-0.1465254832900785,0.073879783629152,0.000871,2,3,Sentinel2,1646208186094,2022,2022-03-02 08:03:06.094,Abdula altazi,Abdula altazi,9,1,61,Spring
0.0498872918173274,-0.1469592229728546,0.0748236665553726,0.003106,2,3,Sentinel2,1646208200732,2022,2022-03-02 08:03:20.732,Abdula altazi,Abdula altazi,9,1,61,Spring
0.0432029805165652,-0.1460732467688565,0.0647980816772552,1.440434,7,3,Sentinel2,1646640193281,2022,2022-03-07 08:03:13.281,Abdula altazi,Abdula altazi,10,1,66,Spring
0.0442806103104169,-0.1491262803267299,0.0664144038037389,24.055478,7,3,Sentinel2,1646640207905,2022,2022-03-07 08:03:27.905,Abdula altazi,Abdula altazi,10,1,66,Spring
0.0504683509280259,-0.1505201524720217,0.0756952631235697,11.424758,12,3,Sentinel2,1647072187344,2022,2022-03-12 08:03:07.344,Abdula altazi,Abdula altazi,10,1,71,Spring
0.0483115771317317,-0.1448346676248543,0.0724605550427501,0.014029,12,3,Sentinel2,1647072201982,2022,2022-03-12 08:03:21.982,Abdula altazi,Abdula altazi,10,1,71,Spring
0.0647750473513213,-0.1653775120403212,0.0971535517933526,0.198087,17,3,Sentinel2,1647504193098,2022,2022-03-17 08:03:13.098,Abdula altazi,Abdula altazi,11,1,76,Spring
0.0653146349409532,-0.1677800013378806,0.0979626795808594,0.674183,17,3,Sentinel2,1647504207731,2022,2022-03-17 08:03:27.731,Abdula altazi,Abdula altazi,11,1,76,Spring
0.0669551515445424,-0.1722101330617442,0.1004234832025476,0.005038,22,3,Sentinel2,1647936187118,2022,2022-03-22 08:03:07.118,Abdula altazi,Abdula altazi,12,1,81,Spring
0.0652303030036043,-0.1666925185671056,0.097836590992418,0.00651,22,3,Sentinel2,1647936201750,2022,2022-03-22 08:03:21.750,Abdula altazi,Abdula altazi,12,1,81,Spring
0.0627692260559592,-0.1772262421671684,0.0941448548258894,0.000342,27,3,Sentinel2,1648368191942,2022,2022-03-27 08:03:11.942,Abdula altazi,Abdula altazi,12,1,86,Spring
0.0607340679936845,-0.171085637076086,0.091092576896732,0.010179,27,3,Sentinel2,1648368206580,2022,2022-03-27 08:03:26.580,Abdula altazi,Abdula altazi,12,1,86,Spring
0.0629456241536184,-0.1625848145523489,0.0944100480784772,13.496172,1,4,Sentinel2,1648800185789,2022,2022-04-01 08:03:05.789,Abdula altazi,Abdula altazi,13,2,91,Spring
0.0614739637854188,-0.1594606713354612,0.0922028289690373,3.882696,1,4,Sentinel2,1648800200428,2022,2022-04-01 08:03:20.428,Abdula altazi,Abdula altazi,13,2,91,Spring
0.0596108412824966,-0.1638077255375375,0.0894080927614891,0.000255,6,4,Sentinel2,1649232190296,2022,2022-04-06 08:03:10.296,Abdula altazi,Abdula altazi,14,2,96,Spring
0.0602075674258483,-0.1650939673462607,0.0903030067155229,0.449162,6,4,Sentinel2,1649232204933,2022,2022-04-06 08:03:24.933,Abdula altazi,Abdula altazi,14,2,96,Spring
0.0580909985319664,-0.1612477131242783,0.0871285758007739,0.000421,11,4,Sentinel2,1649664185973,2022,2022-04-11 08:03:05.973,Abdula altazi,Abdula altazi,15,2,101,Spring
0.0579657203486354,-0.1614027664745259,0.0869406610560317,0.005852,11,4,Sentinel2,1649664200610,2022,2022-04-11 08:03:20.610,Abdula altazi,Abdula altazi,15,2,101,Spring
0.0572702366994723,-0.1529994376604099,0.085897990318538,0.003532,16,4,Sentinel2,1650096192781,2022,2022-04-16 08:03:12.781,Abdula altazi,Abdula altazi,15,2,106,Spring
0.0571497210118723,-0.1532014319952361,0.085717226897123,0.014996,16,4,Sentinel2,1650096207412,2022,2022-04-16 08:03:27.412,Abdula altazi,Abdula altazi,15,2,106,Spring
0.0329122959152843,-0.1164744041449354,0.0493644639748021,0.008829,21,4,Sentinel2,1650528184305,2022,2022-04-21 08:03:04.305,Abdula altazi,Abdula altazi,16,2,111,Spring
0.0325759319900995,-0.1144900173207913,0.0488599295543724,0.012378,21,4,Sentinel2,1650528198945,2022,2022-04-21 08:03:18.945,Abdula altazi,Abdula altazi,16,2,111,Spring
0.0481892143835308,-0.1439102465128619,0.0722776069853478,0.000326,26,4,Sentinel2,1650960194392,2022,2022-04-26 08:03:14.392,Abdula altazi,Abdula altazi,17,2,116,Spring
0.0492074978400963,-0.1453840487417297,0.0738048637984356,0.009277,26,4,Sentinel2,1650960209028,2022,2022-04-26 08:03:29.028,Abdula altazi,Abdula altazi,17,2,116,Spring
0.051641485955085,-0.1471332729576008,0.0774552901338117,0.000395,1,5,Sentinel2,1651392183206,2022,2022-05-01 08:03:03.206,Abdula altazi,Abdula altazi,17,2,121,Spring
0.0525981117314288,-0.1489632180818291,0.0788900006676964,0.003931,1,5,Sentinel2,1651392197847,2022,2022-05-01 08:03:17.847,Abdula altazi,Abdula altazi,17,2,121,Spring
0.065635664576522,-0.1645330258348794,0.0984452540963387,4.90813,6,5,Sentinel2,1651824193882,2022,2022-05-06 08:03:13.882,Abdula altazi,Abdula altazi,18,2,126,Spring
0.0594487227772708,-0.149535411575848,0.0891658787036379,4.224121,6,5,Sentinel2,1651824208522,2022,2022-05-06 08:03:28.522,Abdula altazi,Abdula altazi,18,2,126,Spring
0.3761700641537208,-0.4218593414014393,0.564201967988794,0.006717,11,5,,1652256187006,2022,2022-05-11 08:03:07.006,Abdula altazi,Abdula altazi,19,2,131,Spring
0.0558693828195676,-0.1534852043313188,0.0837968330801059,0.011431,11,5,Sentinel2,1652256201641,2022,2022-05-11 08:03:21.641,Abdula altazi,Abdula altazi,19,2,131,Spring
0.3788642029567038,-0.4419102461177926,0.5682420884264319,0.000363,16,5,,1652688194180,2022,2022-05-16 08:03:14.180,Abdula altazi,Abdula altazi,20,2,136,Spring
0.3809437780356624,-0.4525631067053142,0.5713630535883526,0.334174,21,5,,1653120189304,2022,2022-05-21 08:03:09.304,Abdula altazi,Abdula altazi,20,2,141,Spring
0.3443390342687513,-0.3977141608972395,0.5164596481965883,0.001676,26,5,,1653552196683,2022,2022-05-26 08:03:16.683,Abdula altazi,Abdula altazi,21,2,146,Spring
0.3637739313213414,-0.4126086870282905,0.545610596782995,0.894962,31,5,,1653984189172,2022,2022-05-31 08:03:09.172,Abdula altazi,Abdula altazi,22,2,151,Spring
0.3940905349102182,-0.4486755442428325,0.5910799919855931,0.000474,5,6,,1654416197189,2022,2022-06-05 08:03:17.189,Abdula altazi,Abdula altazi,22,2,156,Summer
0.4322572125547854,-0.491404323364981,0.6483245717703643,0.002486,10,6,,1654848191567,2022,2022-06-10 08:03:11.567,Abdula altazi,Abdula altazi,23,2,161,Summer
0.3659999572419892,-0.4144019390874544,0.5489486262242133,0.0055,15,6,,1655280200063,2022,2022-06-15 08:03:20.063,Abdula altazi,Abdula altazi,24,2,166,Summer
0.4400762287663402,-0.5117437773046372,0.6600500505676206,0.006298,20,6,,1655712193760,2022,2022-06-20 08:03:13.760,Abdula altazi,Abdula altazi,25,2,171,Summer
0.3550194707289304,-0.4210169806899647,0.5324784451222047,15.952724,25,6,,1656144201840,2022,2022-06-25 08:03:21.840,Abdula altazi,Abdula altazi,25,2,176,Summer
0.348047831721738,-0.3955235278602048,0.522022044011791,0.008257,30,6,,1656576194445,2022,2022-06-30 08:03:14.445,Abdula altazi,Abdula altazi,26,2,181,Summer
0.37288849677515,-0.4225577711669118,0.5592790123499717,0.005397,5,7,,1657008202392,2022,2022-07-05 08:03:22.392,Abdula altazi,Abdula altazi,27,3,186,Summer
0.3611267186128404,-0.4149948923819934,0.5416374515312679,1.913746,15,7,,1657872201770,2022,2022-07-15 08:03:21.770,Abdula altazi,Abdula altazi,28,3,196,Summer
0.3608673423337694,-0.4176900024861081,0.5412486805080192,0.003307,20,7,,1658304194225,2022,2022-07-20 08:03:14.225,Abdula altazi,Abdula altazi,29,3,201,Summer
0.3638452649823703,-0.4169190675848627,0.5457145512984857,0.408824,25,7,,1658736199608,2022,2022-07-25 08:03:19.608,Abdula altazi,Abdula altazi,30,3,206,Summer
0.4975002304396509,-0.5818072482794721,0.7461681748884526,8.698084,4,8,,1659600200172,2022,2022-08-04 08:03:20.172,Abdula altazi,Abdula altazi,31,3,216,Summer
0.5480772686327767,-0.6486548890395921,0.8220242428756419,0.138626,9,8,,1660032193228,2022,2022-08-09 08:03:13.228,Abdula altazi,Abdula altazi,32,3,221,Summer
0.4031064654803507,-0.4711207511748133,0.6045947178503266,0.611115,14,8,,1660464201677,2022,2022-08-14 08:03:21.677,Abdula altazi,Abdula altazi,32,3,226,Summer
0.3884925825801723,-0.4468008392338606,0.5826776409607257,0.031664,19,8,,1660896191131,2022,2022-08-19 08:03:11.131,Abdula altazi,Abdula altazi,33,3,231,Summer
0.4553848565601299,-0.5195993861740043,0.6830031444875705,0.002123,24,8,,1661328201953,2022,2022-08-24 08:03:21.953,Abdula altazi,Abdula altazi,34,3,236,Summer
0.4965340915864538,-0.5700996236623505,0.7447214100086857,16.751042,29,8,,1661760189912,2022,2022-08-29 08:03:09.912,Abdula altazi,Abdula altazi,35,3,241,Summer
0.5206007501264428,-0.6063585472983272,0.780811490153212,0.007595,3,9,,1662192201297,2022,2022-09-03 08:03:21.297,Abdula altazi,Abdula altazi,35,3,246,Fall
0.4142535277826963,-0.4719413998564004,0.6213126762042724,0.000519,8,9,,1662624191189,2022,2022-09-08 08:03:11.189,Abdula altazi,Abdula altazi,36,3,251,Fall
0.3504517328936325,-0.4034766253360347,0.5256233116786392,7.027938,13,9,,1663056199412,2022,2022-09-13 08:03:19.412,Abdula altazi,Abdula altazi,37,3,256,Fall
0.3922421933084904,-0.4455551964960559,0.5882984452945695,0.000178,18,9,,1663488190992,2022,2022-09-18 08:03:10.992,Abdula altazi,Abdula altazi,37,3,261,Fall
0.404206809460366,-0.4586093268226429,0.6062417609712393,0.00052,23,9,,1663920196270,2022,2022-09-23 08:03:16.270,Abdula altazi,Abdula altazi,38,3,266,Fall
0.3948880452080998,-0.4485951775178364,0.5922660469682276,0.097678,28,9,,1664352189316,2022,2022-09-28 08:03:09.316,Abdula altazi,Abdula altazi,39,3,271,Fall
0.4087812159204673,-0.4672028913620098,0.6131002951007096,0.000809,3,10,,1664784196447,2022,2022-10-03 08:03:16.447,Abdula altazi,Abdula altazi,40,4,276,Fall
0.4107707789639363,-0.4681140616909112,0.616085475466912,0.000209,8,10,,1665216187002,2022,2022-10-08 08:03:07.002,Abdula altazi,Abdula altazi,40,4,281,Fall
0.4519235914469444,-0.5130058349641146,0.6778031004903471,0.000463,13,10,,1665648194205,2022,2022-10-13 08:03:14.205,Abdula altazi,Abdula altazi,41,4,286,Fall
0.4018842400568194,-0.4562204348578589,0.6027552960952697,0.001377,18,10,,1666080188686,2022,2022-10-18 08:03:08.686,Abdula altazi,Abdula altazi,42,4,291,Fall
0.4474363705368617,-0.5125617841091145,0.6710711686940981,0.00021,23,10,,1666512191573,2022,2022-10-23 08:03:11.573,Abdula altazi,Abdula altazi,42,4,296,Fall
0.4592911465204059,-0.52248829820599,0.6888456698664019,0.000799,28,10,,1666944188258,2022,2022-10-28 08:03:08.258,Abdula altazi,Abdula altazi,43,4,301,Fall
0.4114068719469123,-0.471354501443834,0.617031034255293,19.446625,2,11,,1667376193378,2022,2022-11-02 08:03:13.378,Abdula altazi,Abdula altazi,44,4,306,Fall
0.4803637893444347,-0.5225891627159565,0.7204427972002286,5.201644,12,11,,1668240192565,2022,2022-11-12 08:03:12.565,Abdula altazi,Abdula altazi,45,4,316,Fall
0.4769672589650164,-0.5407941542380509,0.7153582520531129,0.000821,22,11,,1669104189410,2022,2022-11-22 08:03:09.410,Abdula altazi,Abdula altazi,47,4,326,Fall
0.5190511623495709,-0.5737696730974609,0.7784683497716333,3.942541,27,11,,1669536188364,2022,2022-11-27 08:03:08.364,Abdula altazi,Abdula altazi,47,4,331,Fall
0.5724754773496615,-0.6400626535939626,0.8585865350269085,0.71557,2,12,,1669968189607,2022,2022-12-02 08:03:09.607,Abdula altazi,Abdula altazi,48,4,336,Winter
0.4210597326823264,-0.4510060680764108,0.6315076118756966,1.577414,7,12,,1670400185922,2022,2022-12-07 08:03:05.922,Abdula altazi,Abdula altazi,49,4,341,Winter
0.418726527666644,-0.4605365813837423,0.6280101038568625,0.288676,12,12,,1670832189527,2022,2022-12-12 08:03:09.527,Abdula altazi,Abdula altazi,50,4,346,Winter
0.5005716653897125,-0.5466672343964287,0.7507574149747379,0.000462,17,12,,1671264187830,2022,2022-12-17 08:03:07.830,Abdula altazi,Abdula altazi,50,4,351,Winter
-0.0027298018129183,0.0142851919938539,-0.0040945564222791,33.631483,6,1,Sentinel2,1672992186991,2023,2023-01-06 08:03:06.991,Abdula altazi,Abdula altazi,1,1,6,Winter
0.0500854903637867,-0.1314600932361846,0.0751207031471685,13.559896,11,1,Sentinel2,1673424187364,2023,2023-01-11 08:03:07.364,Abdula altazi,Abdula altazi,2,1,11,Winter
0.0461186959438856,-0.1341729884318828,0.0691709979289884,38.851932,11,1,Sentinel2,1673424201999,2023,2023-01-11 08:03:21.999,Abdula altazi,Abdula altazi,2,1,11,Winter
0.0429045187095413,-0.1300493873622885,0.0643497079996859,33.97361,16,1,Sentinel2,1673856186019,2023,2023-01-16 08:03:06.019,Abdula altazi,Abdula altazi,3,1,16,Winter
0.0473839120135103,-0.1502144420527312,0.0710678423726492,3.583759,21,1,Sentinel2,1674288184683,2023,2023-01-21 08:03:04.683,Abdula altazi,Abdula altazi,3,1,21,Winter
0.0447986043951774,-0.1409192911502829,0.0671904750993091,6.03875,21,1,Sentinel2,1674288199316,2023,2023-01-21 08:03:19.316,Abdula altazi,Abdula altazi,3,1,21,Winter
0.0632341217436617,-0.1582868868353169,0.0948410694364064,0.23856,5,2,Sentinel2,1675584186846,2023,2023-02-05 08:03:06.846,Abdula altazi,Abdula altazi,5,1,36,Winter
0.0621396900400116,-0.1550653435251289,0.0931996669143948,0.561683,5,2,Sentinel2,1675584201487,2023,2023-02-05 08:03:21.487,Abdula altazi,Abdula altazi,5,1,36,Winter
0.0606055259970495,-0.1633721652027215,0.0908984619548967,25.681138,10,2,Sentinel2,1676016187939,2023,2023-02-10 08:03:07.939,Abdula altazi,Abdula altazi,6,1,41,Winter
0.0586326541190944,-0.1574077442973999,0.0879395847557666,0.006726,10,2,Sentinel2,1676016202579,2023,2023-02-10 08:03:22.579,Abdula altazi,Abdula altazi,6,1,41,Winter
0.0593390721876331,-0.1475183324174471,0.0889998024455559,19.09931,15,2,Sentinel2,1676448187534,2023,2023-02-15 08:03:07.534,Abdula altazi,Abdula altazi,7,1,46,Winter
0.0585433349405077,-0.1579500217966036,0.0878062873194435,8.169296,20,2,Sentinel2,1676880186547,2023,2023-02-20 08:03:06.547,Abdula altazi,Abdula altazi,8,1,51,Winter
0.0569951039170864,-0.1539116814521599,0.0854842318178972,2.239005,20,2,Sentinel2,1676880201189,2023,2023-02-20 08:03:21.189,Abdula altazi,Abdula altazi,8,1,51,Winter
0.0602384055404535,-0.1539547561187441,0.0903486397718431,0.000837,25,2,Sentinel2,1677312189813,2023,2023-02-25 08:03:09.813,Abdula altazi,Abdula altazi,8,1,56,Winter
0.0602763699886819,-0.1542733432902417,0.0904055718044981,0.00372,25,2,Sentinel2,1677312204448,2023,2023-02-25 08:03:24.448,Abdula altazi,Abdula altazi,8,1,56,Winter
0.0554898178519446,-0.1653915613107093,0.0832254793315679,0.886061,2,3,Sentinel2,1677744186440,2023,2023-03-02 08:03:06.440,Abdula altazi,Abdula altazi,9,1,61,Spring
0.0526234304134591,-0.1558728237620095,0.0789266640650355,1.549217,2,3,Sentinel2,1677744201074,2023,2023-03-02 08:03:21.074,Abdula altazi,Abdula altazi,9,1,61,Spring
0.0489389563627573,-0.149641724247538,0.0734006746586786,5.314947,7,3,Sentinel2,1678176192656,2023,2023-03-07 08:03:12.656,Abdula altazi,Abdula altazi,10,1,66,Spring
0.050586256533642,-0.1501896743466529,0.0758713679443315,34.217057,7,3,Sentinel2,1678176207291,2023,2023-03-07 08:03:27.291,Abdula altazi,Abdula altazi,10,1,66,Spring
0.0671094902185325,-0.160018378379841,0.1006544603959967,0.17443,17,3,Sentinel2,1679040193227,2023,2023-03-17 08:03:13.227,Abdula altazi,Abdula altazi,11,1,76,Spring
0.0668088632184953,-0.1590474859276642,0.1002035748525153,13.715066,17,3,Sentinel2,1679040207857,2023,2023-03-17 08:03:27.857,Abdula altazi,Abdula altazi,11,1,76,Spring
0.0616919645528314,-0.1571719728682663,0.0925287578531725,0.003138,22,3,Sentinel2,1679472187858,2023,2023-03-22 08:03:07.858,Abdula altazi,Abdula altazi,12,1,81,Spring
0.0616286712833547,-0.1565244658555413,0.0924338401403695,0.004962,22,3,Sentinel2,1679472202494,2023,2023-03-22 08:03:22.494,Abdula altazi,Abdula altazi,12,1,81,Spring
0.0538570867863384,-0.1435349842593048,0.080777839177911,1.131095,27,3,Sentinel2,1679904192309,2023,2023-03-27 08:03:12.309,Abdula altazi,Abdula altazi,13,1,86,Spring
